table
"{'id': 1, 'season': '2023/2024', 'position': 1, 'team': 'Real Madrid', 'points': 78, 'played': 31, 'wins': 24, 'draw': 6, 'losses': 1, 'goal_diff': 47}"
"{'id': 2, 'season': '2023/2024', 'position': 2, 'team': 'Barcelona', 'points': 70, 'played': 31, 'wins': 21, 'draw': 7, 'losses': 3, 'goal_diff': 28}"
"{'id': 3, 'season': '2023/2024', 'position': 3, 'team': 'Girona', 'points': 65, 'played': 31, 'wins': 20, 'draw': 5, 'losses': 6, 'goal_diff': 24}"
"{'id': 4, 'season': '2023/2024', 'position': 4, 'team': 'Atletico Madrid', 'points': 61, 'played': 31, 'wins': 19, 'draw': 4, 'losses': 8, 'goal_diff': 23}"
"{'id': 5, 'season': '2023/2024', 'position': 5, 'team': 'Athletic Club', 'points': 57, 'played': 31, 'wins': 16, 'draw': 9, 'losses': 6, 'goal_diff': 22}"
"{'id': 6, 'season': '2023/2024', 'position': 6, 'team': 'Real Sociedad', 'points': 50, 'played': 31, 'wins': 13, 'draw': 11, 'losses': 7, 'goal_diff': 12}"
"{'id': 7, 'season': '2023/2024', 'position': 7, 'team': 'Valencia', 'points': 47, 'played': 31, 'wins': 13, 'draw': 8, 'losses': 10, 'goal_diff': 2}"
"{'id': 8, 'season': '2023/2024', 'position': 8, 'team': 'Real Betis', 'points': 45, 'played': 31, 'wins': 11, 'draw': 12, 'losses': 8, 'goal_diff': 1}"
"{'id': 9, 'season': '2023/2024', 'position': 9, 'team': 'Villarreal', 'points': 39, 'played': 31, 'wins': 10, 'draw': 9, 'losses': 12, 'goal_diff': -5}"
"{'id': 10, 'season': '2023/2024', 'position': 10, 'team': 'Getafe', 'points': 39, 'played': 31, 'wins': 9, 'draw': 12, 'losses': 10, 'goal_diff': -6}"
"{'id': 11, 'season': '2023/2024', 'position': 11, 'team': 'Osasuna', 'points': 39, 'played': 31, 'wins': 11, 'draw': 6, 'losses': 14, 'goal_diff': -8}"
"{'id': 12, 'season': '2023/2024', 'position': 12, 'team': 'Las Palmas', 'points': 37, 'played': 31, 'wins': 10, 'draw': 7, 'losses': 14, 'goal_diff': -6}"
"{'id': 13, 'season': '2023/2024', 'position': 13, 'team': 'Sevilla', 'points': 34, 'played': 31, 'wins': 8, 'draw': 10, 'losses': 13, 'goal_diff': -5}"
"{'id': 14, 'season': '2023/2024', 'position': 14, 'team': 'Deportivo Alaves', 'points': 32, 'played': 31, 'wins': 8, 'draw': 8, 'losses': 15, 'goal_diff': -12}"
"{'id': 15, 'season': '2023/2024', 'position': 15, 'team': 'Mallorca', 'points': 31, 'played': 31, 'wins': 6, 'draw': 13, 'losses': 12, 'goal_diff': -11}"
"{'id': 16, 'season': '2023/2024', 'position': 16, 'team': 'Rayo Vallecano', 'points': 31, 'played': 31, 'wins': 6, 'draw': 13, 'losses': 12, 'goal_diff': -13}"
"{'id': 17, 'season': '2023/2024', 'position': 17, 'team': 'Celta Vigo', 'points': 28, 'played': 31, 'wins': 6, 'draw': 10, 'losses': 15, 'goal_diff': -13}"
"{'id': 18, 'season': '2023/2024', 'position': 18, 'team': 'Cadiz', 'points': 25, 'played': 31, 'wins': 4, 'draw': 13, 'losses': 14, 'goal_diff': -20}"
"{'id': 19, 'season': '2023/2024', 'position': 19, 'team': 'Granada', 'points': 17, 'played': 31, 'wins': 3, 'draw': 8, 'losses': 20, 'goal_diff': -28}"
"{'id': 20, 'season': '2023/2024', 'position': 20, 'team': 'Almeria', 'points': 14, 'played': 31, 'wins': 1, 'draw': 11, 'losses': 19, 'goal_diff': -32}"
