table
"{'id': 1, 'season': '2023/2024', 'position': 1, 'team': 'Manchester City', 'points': 73, 'played': 32, 'wins': 22, 'draw': 7, 'losses': 3, 'goal_diff': 44}"
"{'id': 2, 'season': '2023/2024', 'position': 2, 'team': 'Arsenal', 'points': 71, 'played': 32, 'wins': 22, 'draw': 5, 'losses': 5, 'goal_diff': 49}"
"{'id': 3, 'season': '2023/2024', 'position': 3, 'team': 'Liverpool', 'points': 71, 'played': 32, 'wins': 21, 'draw': 8, 'losses': 3, 'goal_diff': 41}"
"{'id': 4, 'season': '2023/2024', 'position': 4, 'team': 'Aston Villa', 'points': 63, 'played': 33, 'wins': 19, 'draw': 6, 'losses': 8, 'goal_diff': 19}"
"{'id': 5, 'season': '2023/2024', 'position': 5, 'team': 'Tottenham Hotspur', 'points': 60, 'played': 32, 'wins': 18, 'draw': 6, 'losses': 8, 'goal_diff': 16}"
"{'id': 6, 'season': '2023/2024', 'position': 6, 'team': 'Newcastle United', 'points': 50, 'played': 32, 'wins': 15, 'draw': 5, 'losses': 12, 'goal_diff': 17}"
"{'id': 7, 'season': '2023/2024', 'position': 7, 'team': 'Manchester United', 'points': 50, 'played': 32, 'wins': 15, 'draw': 5, 'losses': 12, 'goal_diff': -1}"
"{'id': 8, 'season': '2023/2024', 'position': 8, 'team': 'West Ham United', 'points': 48, 'played': 33, 'wins': 13, 'draw': 9, 'losses': 11, 'goal_diff': -6}"
"{'id': 9, 'season': '2023/2024', 'position': 9, 'team': 'Chelsea', 'points': 47, 'played': 31, 'wins': 13, 'draw': 8, 'losses': 10, 'goal_diff': 9}"
"{'id': 10, 'season': '2023/2024', 'position': 10, 'team': 'Brighton & Hove Albion', 'points': 44, 'played': 32, 'wins': 11, 'draw': 11, 'losses': 10, 'goal_diff': 2}"
"{'id': 11, 'season': '2023/2024', 'position': 11, 'team': 'Wolverhampton Wanderers', 'points': 43, 'played': 32, 'wins': 12, 'draw': 7, 'losses': 13, 'goal_diff': -5}"
"{'id': 12, 'season': '2023/2024', 'position': 12, 'team': 'Fulham', 'points': 42, 'played': 33, 'wins': 12, 'draw': 6, 'losses': 15, 'goal_diff': -2}"
"{'id': 13, 'season': '2023/2024', 'position': 13, 'team': 'AFC Bournemouth', 'points': 42, 'played': 32, 'wins': 11, 'draw': 9, 'losses': 12, 'goal_diff': -10}"
"{'id': 14, 'season': '2023/2024', 'position': 14, 'team': 'Crystal Palace', 'points': 33, 'played': 32, 'wins': 8, 'draw': 9, 'losses': 15, 'goal_diff': -17}"
"{'id': 15, 'season': '2023/2024', 'position': 15, 'team': 'Brentford', 'points': 32, 'played': 33, 'wins': 8, 'draw': 8, 'losses': 17, 'goal_diff': -11}"
"{'id': 16, 'season': '2023/2024', 'position': 16, 'team': 'Everton', 'points': 27, 'played': 32, 'wins': 9, 'draw': 8, 'losses': 15, 'goal_diff': -16}"
"{'id': 17, 'season': '2023/2024', 'position': 17, 'team': 'Nottingham Forest', 'points': 26, 'played': 33, 'wins': 7, 'draw': 9, 'losses': 17, 'goal_diff': -16}"
"{'id': 18, 'season': '2023/2024', 'position': 18, 'team': 'Luton Town', 'points': 25, 'played': 33, 'wins': 6, 'draw': 7, 'losses': 20, 'goal_diff': -24}"
"{'id': 19, 'season': '2023/2024', 'position': 19, 'team': 'Burnley', 'points': 20, 'played': 33, 'wins': 4, 'draw': 8, 'losses': 21, 'goal_diff': -35}"
"{'id': 20, 'season': '2023/2024', 'position': 20, 'team': 'Sheffield United', 'points': 16, 'played': 32, 'wins': 3, 'draw': 7, 'losses': 22, 'goal_diff': -54}"
